date,vaccinated_pop,State,Dose,Total_pop,Nominalised Vaccinations,,dose1_perak,dose2_perak,dose1_selangor,dose2_selangor,dose1_kl,dose2_kl,dose1_putrajaya,dose2_putrajaya,dose1_ns,dose2_ns,dose1_melaka,dose2_melaka,dose1_kelantan,dose2_kelantan,dose1_terengganu,dose2_terengganu,dose1_pahang,dose2_pahang,dose1_johor,dose2_johor,dose1_sabah,dose2_sabah,dose1_labuan,dose2_labuan,dose1_sarawak,dose2_sarawak
03/16/2021,25933,Pahang,1,,2.099231234,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2021,26574,Pahang,1,,2.151119069,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2021,27480,Pahang,1,,2.224458193,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2021,28977,Pahang,1,,2.345637739,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2021,30320,Pahang,1,,2.454351252,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2021,33227,Pahang,1,,2.689667845,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2021,33257,Pahang,1,,2.692096293,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2021,33317,Pahang,1,,2.696953188,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2021,33320,Pahang,1,,2.697196033,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2021,33399,Pahang,1,,2.703590946,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2021,33457,Pahang,1,,2.708285945,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/27/2021,33463,Pahang,1,,2.708771634,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/28/2021,33466,Pahang,1,,2.709014479,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/29/2021,33571,Pahang,1,,2.717514047,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/30/2021,33573,Pahang,1,,2.717675943,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/31/2021,33588,Pahang,1,,2.718890167,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/01/2021,33693,Pahang,1,,2.727389734,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2021,34109,Pahang,1,,2.761064211,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2021,34109,Pahang,1,,2.761064211,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/04/2021,34758,Pahang,1,,2.813599632,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/05/2021,34836,Pahang,1,,2.819913596,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2021,34842,Pahang,1,,2.820399285,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/07/2021,35174,Pahang,1,,2.847274108,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/08/2021,35469,Pahang,1,,2.871153845,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/09/2021,36049,Pahang,1,,2.918103836,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/03/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/04/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/05/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/07/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/08/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/13/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/14/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/15/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/16/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2021,0,Pahang,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2021,118,Pahang,2,,0.009551895,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2021,781,Pahang,2,,0.063220591,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2021,2549,Pahang,2,,0.206337116,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2021,2644,Pahang,2,,0.2140272,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2021,3677,Pahang,2,,0.297646753,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2021,5793,Pahang,2,,0.468933272,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2021,7162,Pahang,2,,0.57975144,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2021,8639,Pahang,2,,0.699312021,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2021,9471,Pahang,2,,0.766660973,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/27/2021,12283,Pahang,2,,0.994287481,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/28/2021,12889,Pahang,2,,1.043342127,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/29/2021,14582,Pahang,2,,1.180387532,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/30/2021,15627,Pahang,2,,1.264978464,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/31/2021,16550,Pahang,2,,1.339693708,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/01/2021,18507,Pahang,2,,1.498109453,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2021,20645,Pahang,2,,1.671176834,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2021,23502,Pahang,2,,1.902446014,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/04/2021,23705,Pahang,2,,1.91887851,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/05/2021,24373,Pahang,2,,1.972951948,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2021,25032,Pahang,2,,2.026296852,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/07/2021,25676,Pahang,2,,2.078427531,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/08/2021,26248,Pahang,2,,2.124729936,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/09/2021,28110,Pahang,2,,2.275455597,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/03/2021,6454,Johor,2,,0.227281371,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/04/2021,8470,Johor,2,,0.298275986,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/05/2021,8802,Johor,2,,0.309967559,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2021,9515,Johor,2,,0.33507627,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/07/2021,10719,Johor,2,,0.377475832,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/08/2021,13746,Johor,2,,0.484073401,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2021,15843,Johor,2,,0.557920478,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2021,17476,Johor,2,,0.615427524,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2021,19559,Johor,2,,0.688781583,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,20276,Johor,2,,0.714031156,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/13/2021,21835,Johor,2,,0.768932249,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/14/2021,22965,Johor,2,,0.808725858,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/15/2021,24749,Johor,2,,0.871550458,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/16/2021,26185,Johor,2,,0.922120034,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2021,27131,Johor,2,,0.955433976,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2021,28489,Johor,2,,1.003256737,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2021,28510,Johor,2,,1.003996264,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2021,29238,Johor,2,,1.029633209,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2021,29901,Johor,2,,1.05298114,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2021,30868,Johor,2,,1.087034608,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2021,31451,Johor,2,,1.107565293,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2021,32126,Johor,2,,1.131335812,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2021,33061,Johor,2,,1.164262381,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2021,33553,Johor,2,,1.181588448,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/27/2021,34000,Johor,2,,1.197329814,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/28/2021,35303,Johor,2,,1.243215718,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/29/2021,36391,Johor,2,,1.281530272,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/30/2021,36992,Johor,2,,1.302694837,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/31/2021,37494,Johor,2,,1.32037306,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/01/2021,39624,Johor,2,,1.395382251,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2021,40088,Johor,2,,1.411722281,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2021,40227,Johor,2,,1.416617247,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/04/2021,42214,Johor,2,,1.48659061,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/05/2021,43917,Johor,2,,1.546562748,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2021,45284,Johor,2,,1.594702449,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/07/2021,47250,Johor,2,,1.663936285,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/08/2021,49401,Johor,2,,1.739685004,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/09/2021,49401,Johor,2,,1.739685004,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/03/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/04/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/05/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/07/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/08/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/13/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/14/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/15/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/16/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2021,0,Johor,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2021,74,Johor,2,,0.002605953,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2021,74,Johor,2,,0.002605953,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2021,74,Johor,2,,0.002605953,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2021,810,Johor,2,,0.028524622,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2021,2609,Johor,2,,0.091877455,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2021,3271,Johor,2,,0.115190171,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2021,5666,Johor,2,,0.199531492,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2021,7955,Johor,2,,0.280139961,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2021,8274,Johor,2,,0.291373732,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/27/2021,8935,Johor,2,,0.314651232,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/28/2021,9991,Johor,2,,0.351838887,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/29/2021,12661,Johor,2,,0.445864493,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/30/2021,15036,Johor,2,,0.529501502,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/31/2021,16497,Johor,2,,0.580951469,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/01/2021,18696,Johor,2,,0.658390535,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2021,19423,Johor,2,,0.683992264,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2021,20974,Johor,2,,0.738611633,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/04/2021,22138,Johor,2,,0.779602571,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/05/2021,23643,Johor,2,,0.832602023,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2021,25155,Johor,2,,0.885847984,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/07/2021,26171,Johor,2,,0.921627016,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/08/2021,27323,Johor,2,,0.962195368,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/09/2021,27323,Johor,2,,0.962195368,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/03/2021,1898,Sabah,1,,0.064977747,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/04/2021,3492,Sabah,1,,0.1195481,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/05/2021,6229,Sabah,1,,0.213248887,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2021,9515,Sabah,1,,0.325744608,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/07/2021,11739,Sabah,1,,0.401882917,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/08/2021,13474,Sabah,1,,0.461280383,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2021,16245,Sabah,1,,0.556145156,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2021,18670,Sabah,1,,0.63916467,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2021,20411,Sabah,1,,0.698767545,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,21708,Sabah,1,,0.743170147,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/13/2021,24042,Sabah,1,,0.82307429,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/14/2021,26446,Sabah,1,,0.905374872,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/15/2021,30433,Sabah,1,,1.041869223,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/16/2021,33966,Sabah,1,,1.162820952,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2021,36443,Sabah,1,,1.247620678,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2021,38369,Sabah,1,,1.313557001,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2021,39331,Sabah,1,,1.346490928,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2021,40134,Sabah,1,,1.373981513,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2021,40168,Sabah,1,,1.375145498,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2021,40842,Sabah,1,,1.398219788,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2021,41125,Sabah,1,,1.407908251,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2021,41415,Sabah,1,,1.417836357,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2021,41738,Sabah,1,,1.428894214,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2021,41758,Sabah,1,,1.429578911,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/27/2021,42018,Sabah,1,,1.438479973,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/28/2021,42030,Sabah,1,,1.438890791,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/29/2021,44516,Sabah,1,,1.523998631,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/30/2021,44858,Sabah,1,,1.53570695,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/31/2021,45185,Sabah,1,,1.546901746,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/01/2021,46023,Sabah,1,,1.575590551,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2021,46202,Sabah,1,,1.58171859,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2021,46459,Sabah,1,,1.590516946,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/04/2021,46562,Sabah,1,,1.594043136,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/05/2021,47071,Sabah,1,,1.611468675,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2021,49203,Sabah,1,,1.684457378,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/07/2021,50918,Sabah,1,,1.743170147,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/08/2021,52322,Sabah,1,,1.791235878,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/09/2021,53859,Sabah,1,,1.843854844,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/03/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/04/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/05/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/07/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/08/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/13/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/14/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/15/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/16/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2021,0,Sabah,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2021,591,Sabah,2,,0.020232797,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2021,890,Sabah,2,,0.030469017,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2021,1167,Sabah,2,,0.039952071,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2021,1525,Sabah,2,,0.052208148,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2021,1796,Sabah,2,,0.061485793,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2021,3220,Sabah,2,,0.11023622,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2021,5450,Sabah,2,,0.186579938,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/27/2021,8352,Sabah,2,,0.285929476,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/28/2021,10193,Sabah,2,,0.348955837,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/29/2021,14439,Sabah,2,,0.494317015,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/30/2021,17218,Sabah,2,,0.589455666,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/31/2021,19839,Sabah,2,,0.679185211,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/01/2021,21262,Sabah,2,,0.727901404,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2021,22542,Sabah,2,,0.771722013,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2021,24737,Sabah,2,,0.846867511,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/04/2021,26563,Sabah,2,,0.909380349,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/05/2021,30198,Sabah,2,,1.033824033,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2021,33814,Sabah,2,,1.157617254,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/07/2021,36956,Sabah,2,,1.265183156,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/08/2021,39089,Sabah,2,,1.338206094,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/09/2021,40162,Sabah,2,,1.374940089,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/03/2021,1789,Labuan,1,,2.475370821,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/04/2021,1939,Labuan,1,,2.68292008,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/05/2021,2073,Labuan,1,,2.86833075,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2021,2158,Labuan,1,,2.985941997,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/07/2021,2259,Labuan,1,,3.125691831,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/08/2021,2259,Labuan,1,,3.125691831,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2021,2260,Labuan,1,,3.127075493,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2021,2338,Labuan,1,,3.235001107,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2021,2338,Labuan,1,,3.235001107,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,2342,Labuan,1,,3.240535754,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/13/2021,2342,Labuan,1,,3.240535754,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/14/2021,2342,Labuan,1,,3.240535754,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/15/2021,2342,Labuan,1,,3.240535754,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/16/2021,2342,Labuan,1,,3.240535754,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2021,2342,Labuan,1,,3.240535754,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2021,2342,Labuan,1,,3.240535754,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2021,2342,Labuan,1,,3.240535754,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2021,2343,Labuan,1,,3.241919416,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2021,2343,Labuan,1,,3.241919416,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2021,2343,Labuan,1,,3.241919416,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2021,2344,Labuan,1,,3.243303077,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2021,2345,Labuan,1,,3.244686739,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2021,2346,Labuan,1,,3.246070401,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2021,2347,Labuan,1,,3.247454062,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/27/2021,2347,Labuan,1,,3.247454062,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/28/2021,2347,Labuan,1,,3.247454062,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/29/2021,2390,Labuan,1,,3.306951516,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/30/2021,2390,Labuan,1,,3.306951516,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/31/2021,2390,Labuan,1,,3.306951516,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/01/2021,2499,Labuan,1,,3.457770644,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/02/2021,2607,Labuan,1,,3.60720611,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/03/2021,2723,Labuan,1,,3.76771087,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/04/2021,2723,Labuan,1,,3.76771087,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/05/2021,2805,Labuan,1,,3.881171131,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/06/2021,2912,Labuan,1,,4.029222936,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/07/2021,3020,Labuan,1,,4.178658402,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/08/2021,3176,Labuan,1,,4.39450963,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/09/2021,3331,Labuan,1,,4.608977197,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/03/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/04/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/05/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/06/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/07/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/08/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/09/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/10/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/13/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/14/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/15/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/16/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/17/2021,0,Labuan,2,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/18/2021,1,Labuan,2,,0.001383662,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/19/2021,1,Labuan,2,,0.001383662,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/20/2021,127,Labuan,2,,0.175725039,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/21/2021,471,Labuan,2,,0.651704671,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/22/2021,911,Labuan,2,,1.260515829,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/23/2021,1276,Labuan,2,,1.765552358,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/24/2021,1567,Labuan,2,,2.168197919,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/25/2021,1759,Labuan,2,,2.43386097,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/26/2021,1909,Labuan,2,,2.641410228,,,,,,,,,,,,,,,,,,,,,,,,,,,
